Date,Country ,Technology,SiteName,Volume
23/09/2024,GB,Wind ,Hornsea-1,836.1033045
24/09/2024,GB,Wind ,Hornsea-1,287.9754969
25/09/2024,GB,Wind ,Hornsea-1,523.9512866
26/09/2024,GB,Wind ,Hornsea-1,643.3650567
27/09/2024,GB,Wind ,Hornsea-1,316.6639486
28/09/2024,GB,Wind ,Hornsea-1,192.4688202
29/09/2024,GB,Wind ,Hornsea-1,752.0516621
30/09/2024,GB,Wind ,Hornsea-1,841.8616647
01/10/2024,GB,Wind ,Hornsea-1,181.3019896
02/10/2024,GB,Wind ,Hornsea-1,725.3958868
03/10/2024,GB,Wind ,Hornsea-1,343.8374038
04/10/2024,GB,Wind ,Hornsea-1,728.5991772
05/10/2024,GB,Wind ,Hornsea-1,275.9140645
06/10/2024,GB,Wind ,Hornsea-1,750.8187548
07/10/2024,GB,Wind ,Hornsea-1,120.57687
08/10/2024,GB,Wind ,Hornsea-1,807.3302988
09/10/2024,GB,Wind ,Hornsea-1,990.9856469
10/10/2024,GB,Wind ,Hornsea-1,818.9368261
11/10/2024,GB,Wind ,Hornsea-1,859.8599374
12/10/2024,GB,Wind ,Hornsea-1,266.4759876
13/10/2024,GB,Wind ,Hornsea-1,802.7708607
14/10/2024,GB,Wind ,Hornsea-1,626.0551539
15/10/2024,GB,Wind ,Hornsea-1,711.2599058
16/10/2024,GB,Wind ,Hornsea-1,753.089187
17/10/2024,GB,Wind ,Hornsea-1,432.3110044
18/10/2024,GB,Wind ,Hornsea-1,264.4233891
19/10/2024,GB,Wind ,Hornsea-1,495.6624332
20/10/2024,GB,Wind ,Hornsea-1,308.0809524
21/10/2024,GB,Wind ,Hornsea-1,95.17869089
22/10/2024,GB,Wind ,Hornsea-1,651.2465617
23/10/2024,GB,Wind ,Hornsea-1,693.0899327
24/10/2024,GB,Wind ,Hornsea-1,774.3519413
25/10/2024,GB,Wind ,Hornsea-1,564.2432187
26/10/2024,GB,Wind ,Hornsea-1,424.8483491
27/10/2024,GB,Wind ,Hornsea-1,215.5163171
28/10/2024,GB,Wind ,Hornsea-1,821.9968895
29/10/2024,GB,Wind ,Hornsea-1,75.91716798
30/10/2024,GB,Wind ,Hornsea-1,169.987243
31/10/2024,GB,Wind ,Hornsea-1,515.9646191
01/11/2024,GB,Wind ,Hornsea-1,910.147904
02/11/2024,GB,Wind ,Hornsea-1,879.7361942
03/11/2024,GB,Wind ,Hornsea-1,590.1002412
04/11/2024,GB,Wind ,Hornsea-1,646.5786194
05/11/2024,GB,Wind ,Hornsea-1,168.7763114
06/11/2024,GB,Wind ,Hornsea-1,759.522864
07/11/2024,GB,Wind ,Hornsea-1,215.9344942
08/11/2024,GB,Wind ,Hornsea-1,342.7450923
09/11/2024,GB,Wind ,Hornsea-1,149.454041
10/11/2024,GB,Wind ,Hornsea-1,660.7239791
11/11/2024,GB,Wind ,Hornsea-1,23.54748283
12/11/2024,GB,Wind ,Hornsea-1,577.9046945
13/11/2024,GB,Wind ,Hornsea-1,396.7048622
14/11/2024,GB,Wind ,Hornsea-1,679.0801381
15/11/2024,GB,Wind ,Hornsea-1,10.15330495
16/11/2024,GB,Wind ,Hornsea-1,835.7333018
17/11/2024,GB,Wind ,Hornsea-1,857.3764329
18/11/2024,GB,Wind ,Hornsea-1,58.43232125
19/11/2024,GB,Wind ,Hornsea-1,471.0159554
20/11/2024,GB,Wind ,Hornsea-1,702.4520922
21/11/2024,GB,Wind ,Hornsea-1,613.3515684
22/11/2024,GB,Wind ,Hornsea-1,134.2579253
23/11/2024,GB,Wind ,Hornsea-1,845.6161963
24/11/2024,GB,Wind ,Hornsea-1,958.6173727
25/11/2024,GB,Wind ,Hornsea-1,715.8186461
26/11/2024,GB,Wind ,Hornsea-1,356.9848293
27/11/2024,GB,Wind ,Hornsea-1,940.1572202
28/11/2024,GB,Wind ,Hornsea-1,655.4345608
29/11/2024,GB,Wind ,Hornsea-1,216.3085855
30/11/2024,GB,Wind ,Hornsea-1,128.6429412
01/12/2024,GB,Wind ,Hornsea-1,200.2554154
02/12/2024,GB,Wind ,Hornsea-1,542.5803709
03/12/2024,GB,Wind ,Hornsea-1,502.6441211
04/12/2024,GB,Wind ,Hornsea-1,94.11942819
05/12/2024,GB,Wind ,Hornsea-1,349.3477693
06/12/2024,GB,Wind ,Hornsea-1,17.54180798
07/12/2024,GB,Wind ,Hornsea-1,242.6867345
08/12/2024,GB,Wind ,Hornsea-1,844.4929699
09/12/2024,GB,Wind ,Hornsea-1,13.76716977
10/12/2024,GB,Wind ,Hornsea-1,601.9155411
11/12/2024,GB,Wind ,Hornsea-1,57.21050477
12/12/2024,GB,Wind ,Hornsea-1,344.8401026
13/12/2024,GB,Wind ,Hornsea-1,779.8005967
14/12/2024,GB,Wind ,Hornsea-1,174.8492491
15/12/2024,GB,Wind ,Hornsea-1,888.1353394
16/12/2024,GB,Wind ,Hornsea-1,4.362489102
17/12/2024,GB,Wind ,Hornsea-1,400.3595456
18/12/2024,GB,Wind ,Hornsea-1,267.742551
19/12/2024,GB,Wind ,Hornsea-1,47.90748781
20/12/2024,GB,Wind ,Hornsea-1,948.6317473
21/12/2024,GB,Wind ,Hornsea-1,498.6929281
22/12/2024,GB,Wind ,Hornsea-1,508.3359479
23/12/2024,GB,Wind ,Hornsea-1,99.11583
24/12/2024,GB,Wind ,Hornsea-1,50.58298114
25/12/2024,GB,Wind ,Hornsea-1,446.9830754
26/12/2024,GB,Wind ,Hornsea-1,767.1448287
27/12/2024,GB,Wind ,Hornsea-1,167.3134401
28/12/2024,GB,Wind ,Hornsea-1,796.6859672
29/12/2024,GB,Wind ,Hornsea-1,546.1108186
30/12/2024,GB,Wind ,Hornsea-1,727.8012142
31/12/2024,GB,Wind ,Hornsea-1,302.1690338
01/01/2025,GB,Wind ,Hornsea-1,158.7035617
02/01/2025,GB,Wind ,Hornsea-1,450.0280415
03/01/2025,GB,Wind ,Hornsea-1,401.1065042
04/01/2025,GB,Wind ,Hornsea-1,835.8988778
05/01/2025,GB,Wind ,Hornsea-1,592.9701317
06/01/2025,GB,Wind ,Hornsea-1,658.4689657
07/01/2025,GB,Wind ,Hornsea-1,310.5063394
08/01/2025,GB,Wind ,Hornsea-1,850.0423588
09/01/2025,GB,Wind ,Hornsea-1,721.313705
10/01/2025,GB,Wind ,Hornsea-1,703.4330106
11/01/2025,GB,Wind ,Hornsea-1,503.2789266
12/01/2025,GB,Wind ,Hornsea-1,585.5173323
13/01/2025,GB,Wind ,Hornsea-1,443.2204042
14/01/2025,GB,Wind ,Hornsea-1,401.4518749
15/01/2025,GB,Wind ,Hornsea-1,209.3636535
16/01/2025,GB,Wind ,Hornsea-1,864.0566056
17/01/2025,GB,Wind ,Hornsea-1,8.661232353
18/01/2025,GB,Wind ,Hornsea-1,764.9519002
19/01/2025,GB,Wind ,Hornsea-1,540.2710408
20/01/2025,GB,Wind ,Hornsea-1,944.1242803
21/01/2025,GB,Wind ,Hornsea-1,441.5940271
22/01/2025,GB,Wind ,Hornsea-1,765.8591096
23/01/2025,GB,Wind ,Hornsea-1,320.9373099
24/01/2025,GB,Wind ,Hornsea-1,134.692085
25/01/2025,GB,Wind ,Hornsea-1,749.2227132
26/01/2025,GB,Wind ,Hornsea-1,563.0889323
27/01/2025,GB,Wind ,Hornsea-1,716.9749177
28/01/2025,GB,Wind ,Hornsea-1,371.9619138
29/01/2025,GB,Wind ,Hornsea-1,213.8473004
30/01/2025,GB,Wind ,Hornsea-1,700.1156688
31/01/2025,GB,Wind ,Hornsea-1,253.1308041
01/02/2025,GB,Wind ,Hornsea-1,535.8874287
02/02/2025,GB,Wind ,Hornsea-1,355.5576436
03/02/2025,GB,Wind ,Hornsea-1,728.0757602
04/02/2025,GB,Wind ,Hornsea-1,406.3830395
05/02/2025,GB,Wind ,Hornsea-1,947.2724751
06/02/2025,GB,Wind ,Hornsea-1,289.6618711
07/02/2025,GB,Wind ,Hornsea-1,221.0476732
08/02/2025,GB,Wind ,Hornsea-1,204.2951
09/02/2025,GB,Wind ,Hornsea-1,61.19720392
10/02/2025,GB,Wind ,Hornsea-1,909.5466509
11/02/2025,GB,Wind ,Hornsea-1,426.0437946
12/02/2025,GB,Wind ,Hornsea-1,775.3237024
13/02/2025,GB,Wind ,Hornsea-1,760.5244697
14/02/2025,GB,Wind ,Hornsea-1,127.0210601
15/02/2025,GB,Wind ,Hornsea-1,931.6784437
16/02/2025,GB,Wind ,Hornsea-1,664.6640289
17/02/2025,GB,Wind ,Hornsea-1,949.5987334
18/02/2025,GB,Wind ,Hornsea-1,189.5264558
19/02/2025,GB,Wind ,Hornsea-1,975.0222661
20/02/2025,GB,Wind ,Hornsea-1,632.9686122
21/02/2025,GB,Wind ,Hornsea-1,810.2710951
22/02/2025,GB,Wind ,Hornsea-1,747.4486028
23/02/2025,GB,Wind ,Hornsea-1,362.7846699
24/02/2025,GB,Wind ,Hornsea-1,326.3394814
25/02/2025,GB,Wind ,Hornsea-1,93.8608524
26/02/2025,GB,Wind ,Hornsea-1,188.2832195
27/02/2025,GB,Wind ,Hornsea-1,692.5478914
28/02/2025,GB,Wind ,Hornsea-1,247.1409668
01/03/2025,GB,Wind ,Hornsea-1,687.0882595
02/03/2025,GB,Wind ,Hornsea-1,450.9573558
03/03/2025,GB,Wind ,Hornsea-1,145.2362004
04/03/2025,GB,Wind ,Hornsea-1,554.4635655
05/03/2025,GB,Wind ,Hornsea-1,747.6978603
06/03/2025,GB,Wind ,Hornsea-1,328.0702
07/03/2025,GB,Wind ,Hornsea-1,167.4199017
08/03/2025,GB,Wind ,Hornsea-1,698.2547517
09/03/2025,GB,Wind ,Hornsea-1,445.2617969
10/03/2025,GB,Wind ,Hornsea-1,819.6163675
11/03/2025,GB,Wind ,Hornsea-1,301.8312826
12/03/2025,GB,Wind ,Hornsea-1,327.5683712
13/03/2025,GB,Wind ,Hornsea-1,560.4321501
14/03/2025,GB,Wind ,Hornsea-1,415.4001124
15/03/2025,GB,Wind ,Hornsea-1,973.0845245
16/03/2025,GB,Wind ,Hornsea-1,294.7442216
17/03/2025,GB,Wind ,Hornsea-1,539.8607695
18/03/2025,GB,Wind ,Hornsea-1,114.2866098
19/03/2025,GB,Wind ,Hornsea-1,975.3537656
20/03/2025,GB,Wind ,Hornsea-1,193.6444747
21/03/2025,GB,Wind ,Hornsea-1,898.1917851
22/03/2025,GB,Wind ,Hornsea-1,440.5623786
23/03/2025,GB,Wind ,Hornsea-1,38.2461569
24/03/2025,GB,Wind ,Hornsea-1,682.5199527
25/03/2025,GB,Wind ,Hornsea-1,631.3674515
26/03/2025,GB,Wind ,Hornsea-1,869.3748003
27/03/2025,GB,Wind ,Hornsea-1,530.6728673
28/03/2025,GB,Wind ,Hornsea-1,446.8926622
29/03/2025,GB,Wind ,Hornsea-1,785.4974742
30/03/2025,GB,Wind ,Hornsea-1,202.9541941
31/03/2025,GB,Wind ,Hornsea-1,927.9922448
01/04/2025,GB,Wind ,Hornsea-1,999.6974955
02/04/2025,GB,Wind ,Hornsea-1,491.6372436
03/04/2025,GB,Wind ,Hornsea-1,690.2401927
04/04/2025,GB,Wind ,Hornsea-1,368.3462865
05/04/2025,GB,Wind ,Hornsea-1,844.2810735
06/04/2025,GB,Wind ,Hornsea-1,146.3377723
07/04/2025,GB,Wind ,Hornsea-1,150.2457996
08/04/2025,GB,Wind ,Hornsea-1,429.8082196
09/04/2025,GB,Wind ,Hornsea-1,664.1529795
10/04/2025,GB,Wind ,Hornsea-1,209.5268529
11/04/2025,GB,Wind ,Hornsea-1,524.5408573
12/04/2025,GB,Wind ,Hornsea-1,157.6280239
13/04/2025,GB,Wind ,Hornsea-1,274.7663463
14/04/2025,GB,Wind ,Hornsea-1,366.9363411
15/04/2025,GB,Wind ,Hornsea-1,406.3415112
16/04/2025,GB,Wind ,Hornsea-1,684.5079361
17/04/2025,GB,Wind ,Hornsea-1,648.0985325
18/04/2025,GB,Wind ,Hornsea-1,18.72017093
19/04/2025,GB,Wind ,Hornsea-1,105.6756235
20/04/2025,GB,Wind ,Hornsea-1,459.3198351
21/04/2025,GB,Wind ,Hornsea-1,228.151737
22/04/2025,GB,Wind ,Hornsea-1,330.3493251
23/04/2025,GB,Wind ,Hornsea-1,299.3661281
24/04/2025,GB,Wind ,Hornsea-1,969.2954036
25/04/2025,GB,Wind ,Hornsea-1,849.8791874
01/01/2024,GB,Wind ,Hornsea-2,85.60342828
